,Season,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def,WAR,,W
28,2019.0,Marlins,2402.0,6045.0,146.0,615.0,593.0,55.0,0.065,0.243,0.134,0.3,0.241,0.298,0.375,0.288,79.0,88.3,-23.9,-195.1,26.3,2.6,57
29,2019.0,Tigers,2316.0,6039.0,149.0,582.0,556.0,57.0,0.065,0.264,0.148,0.308,0.24,0.294,0.388,0.29,77.0,88.1,-6.8,-186.3,-53.8,-2.6,47
0,2018.0,Dodgers,2574.0,6358.0,235.0,804.0,756.0,75.0,0.102,0.226,0.191,0.294,0.25,0.333,0.442,0.333,111.0,89.2,11.4,99.1,38.3,34.8,92
1,2018.0,Red Sox,2345.0,6302.0,208.0,876.0,829.0,125.0,0.09,0.19899999999999998,0.185,0.309,0.268,0.339,0.453,0.34,110.0,89.8,-5.1,73.1,30.9,32.1,108
2,2018.0,Yankees,2269.0,6271.0,267.0,851.0,821.0,63.0,0.1,0.22699999999999998,0.202,0.285,0.249,0.329,0.451,0.335,112.0,89.4,14.6,105.0,-4.6,31.7,100
3,2018.0,Athletics,2403.0,6255.0,227.0,813.0,778.0,35.0,0.08800000000000001,0.221,0.187,0.294,0.252,0.325,0.439,0.329,111.0,89.5,-5.8,77.8,23.0,31.7,97
4,2018.0,Indians,2413.0,6300.0,216.0,818.0,786.0,135.0,0.08800000000000001,0.18899999999999997,0.176,0.291,0.259,0.332,0.434,0.33,104.0,88.8,13.7,45.6,16.8,27.9,91
5,2018.0,Brewers,2496.0,6210.0,218.0,754.0,711.0,124.0,0.086,0.235,0.172,0.302,0.252,0.323,0.424,0.322,99.0,88.9,8.2,3.0,68.3,27.5,96
6,2018.0,Braves,2377.0,6251.0,175.0,759.0,717.0,90.0,0.08199999999999999,0.20600000000000002,0.161,0.302,0.257,0.324,0.417,0.319,97.0,88.0,12.6,-10.8,66.8,26.0,90
7,2018.0,Astros,2348.0,6146.0,205.0,797.0,763.0,71.0,0.092,0.195,0.17,0.289,0.255,0.329,0.425,0.327,109.0,88.0,-7.0,60.1,-11.5,25.9,103
8,2018.0,Cardinals,2464.0,6200.0,205.0,759.0,725.0,63.0,0.085,0.223,0.16,0.294,0.249,0.321,0.409,0.316,99.0,88.8,12.9,8.3,47.1,25.8,88
9,2018.0,Cubs,2490.0,6369.0,167.0,761.0,722.0,66.0,0.09,0.218,0.152,0.313,0.258,0.333,0.41,0.321,100.0,88.7,2.2,-0.9,44.0,25.1,95
10,2018.0,Angels,2467.0,6108.0,214.0,721.0,690.0,89.0,0.084,0.213,0.171,0.277,0.242,0.313,0.413,0.313,100.0,88.2,2.8,-1.1,36.7,24.4,80
11,2018.0,Nationals,2441.0,6288.0,191.0,771.0,737.0,119.0,0.1,0.205,0.164,0.297,0.254,0.335,0.419,0.325,100.0,88.4,8.4,11.5,22.2,23.8,82
12,2018.0,Rays,2371.0,6195.0,150.0,716.0,664.0,128.0,0.087,0.22399999999999998,0.148,0.317,0.258,0.333,0.406,0.322,106.0,87.7,-0.3,45.9,-23.7,23.4,90
13,2018.0,Diamondbacks,2409.0,6157.0,176.0,693.0,658.0,79.0,0.091,0.237,0.162,0.286,0.235,0.31,0.397,0.306,89.0,88.3,7.1,-76.0,79.2,20.3,82
14,2018.0,Mariners,2373.0,6087.0,176.0,677.0,644.0,79.0,0.071,0.201,0.154,0.295,0.254,0.314,0.408,0.313,100.0,88.7,-7.0,-6.8,-17.4,18.2,89
15,2018.0,Pirates,2293.0,6066.0,157.0,692.0,665.0,70.0,0.078,0.203,0.154,0.298,0.254,0.317,0.407,0.312,95.0,88.2,-13.3,-47.6,29.1,17.7,82
16,2018.0,Reds,2402.0,6240.0,172.0,696.0,665.0,77.0,0.09,0.221,0.148,0.307,0.254,0.328,0.401,0.317,95.0,87.3,-1.9,-44.0,8.6,16.6,67
17,2018.0,Rockies,2368.0,6178.0,210.0,780.0,748.0,95.0,0.08199999999999999,0.226,0.179,0.304,0.256,0.322,0.435,0.325,88.0,88.9,3.2,-88.7,53.2,16.4,91
18,2018.0,Twins,2351.0,6154.0,166.0,738.0,704.0,47.0,0.087,0.21600000000000003,0.155,0.298,0.25,0.318,0.405,0.313,96.0,87.9,0.6,-30.6,-17.4,16.0,78
19,2018.0,Mets,2333.0,6177.0,170.0,676.0,649.0,71.0,0.092,0.22699999999999998,0.154,0.283,0.234,0.312,0.389,0.305,94.0,87.8,2.6,-40.1,-8.3,15.0,77
20,2018.0,Blue Jays,2435.0,6076.0,217.0,709.0,680.0,47.0,0.08199999999999999,0.228,0.183,0.286,0.244,0.312,0.427,0.319,101.0,89.2,-27.1,-22.5,-49.7,13.2,73
21,2018.0,Phillies,2474.0,6136.0,186.0,677.0,653.0,69.0,0.095,0.248,0.158,0.289,0.234,0.314,0.393,0.307,90.0,88.1,2.9,-71.4,-3.1,12.2,80
22,2018.0,Royals,2184.0,6063.0,155.0,638.0,606.0,117.0,0.07,0.21600000000000003,0.146,0.293,0.245,0.305,0.392,0.303,88.0,88.2,-7.4,-97.1,11.6,11.8,58
23,2018.0,Rangers,2300.0,6163.0,194.0,737.0,696.0,74.0,0.09,0.24100000000000002,0.164,0.292,0.24,0.318,0.404,0.315,89.0,88.2,7.2,-77.4,-15.1,11.4,67
24,2018.0,Marlins,2434.0,6083.0,128.0,589.0,554.0,45.0,0.075,0.228,0.119,0.293,0.237,0.303,0.357,0.289,83.0,87.5,-15.8,-144.4,49.3,9.9,63
25,2018.0,White Sox,2348.0,6071.0,182.0,656.0,639.0,98.0,0.07,0.263,0.16,0.304,0.241,0.302,0.401,0.304,92.0,88.3,-7.2,-61.9,-52.9,8.8,62
26,2018.0,Padres,2380.0,6059.0,162.0,617.0,583.0,95.0,0.078,0.251,0.145,0.294,0.235,0.297,0.38,0.294,84.0,88.5,-5.7,-122.8,10.0,8.0,66
27,2018.0,Giants,2412.0,6113.0,133.0,603.0,573.0,77.0,0.073,0.24,0.129,0.299,0.239,0.3,0.368,0.29,83.0,87.6,-2.9,-132.5,7.9,7.0,73
28,2018.0,Tigers,2323.0,6029.0,135.0,630.0,597.0,70.0,0.071,0.222,0.138,0.293,0.241,0.3,0.38,0.295,83.0,87.6,6.4,-113.4,-20.5,6.7,64
29,2018.0,Orioles,2313.0,6034.0,188.0,622.0,593.0,81.0,0.07,0.23399999999999999,0.152,0.286,0.239,0.298,0.391,0.299,85.0,88.5,-9.6,-116.1,-75.1,0.8,47
0,2017.0,Astros,2313.0,6271.0,238.0,896.0,854.0,98.0,0.081,0.17300000000000001,0.196,0.309,0.282,0.346,0.478,0.349,121.0,88.0,-0.4,162.6,-37.9,33.7,101
1,2017.0,Dodgers,2464.0,6191.0,221.0,770.0,730.0,77.0,0.105,0.223,0.188,0.293,0.249,0.334,0.437,0.33,104.0,88.2,5.8,40.7,90.2,33.3,104
2,2017.0,Yankees,2294.0,6354.0,241.0,858.0,821.0,90.0,0.09699999999999999,0.218,0.185,0.304,0.262,0.339,0.447,0.336,109.0,87.6,11.1,82.3,-6.5,29.2,91
3,2017.0,Marlins,2399.0,6248.0,194.0,778.0,743.0,91.0,0.078,0.205,0.163,0.313,0.267,0.331,0.431,0.325,101.0,87.0,1.4,9.0,65.7,27.9,77
4,2017.0,Cubs,2420.0,6283.0,223.0,822.0,785.0,62.0,0.099,0.223,0.182,0.302,0.255,0.338,0.437,0.331,101.0,87.4,-6.8,4.8,57.6,26.7,92
5,2017.0,Indians,2367.0,6234.0,212.0,818.0,780.0,88.0,0.09699999999999999,0.185,0.186,0.295,0.263,0.339,0.449,0.336,105.0,88.1,11.1,48.8,6.8,26.7,102
6,2017.0,Cardinals,2416.0,6219.0,196.0,761.0,728.0,81.0,0.095,0.217,0.17,0.304,0.256,0.334,0.426,0.326,101.0,87.3,2.0,8.4,51.4,26.3,83
7,2017.0,Twins,2324.0,6261.0,206.0,815.0,781.0,95.0,0.095,0.214,0.174,0.306,0.26,0.334,0.434,0.329,103.0,87.6,14.4,39.7,7.2,26.0,85
8,2017.0,Nationals,2322.0,6214.0,215.0,819.0,796.0,108.0,0.087,0.214,0.183,0.311,0.266,0.332,0.449,0.331,99.0,88.1,11.9,2.4,38.7,24.4,97
9,2017.0,Mets,2396.0,6169.0,224.0,735.0,713.0,58.0,0.086,0.209,0.184,0.286,0.25,0.32,0.434,0.322,101.0,87.1,-11.3,-7.2,32.1,22.6,70
10,2017.0,Rays,2345.0,6147.0,228.0,694.0,671.0,88.0,0.08900000000000001,0.25,0.178,0.296,0.245,0.317,0.422,0.316,99.0,87.2,11.2,1.1,6.5,21.7,80
11,2017.0,Mariners,2323.0,6166.0,200.0,750.0,714.0,89.0,0.079,0.205,0.165,0.3,0.259,0.325,0.424,0.321,103.0,88.0,-12.6,7.2,-0.8,21.6,78
12,2017.0,Diamondbacks,2360.0,6224.0,220.0,812.0,776.0,103.0,0.09300000000000001,0.23399999999999999,0.19,0.306,0.254,0.329,0.445,0.329,95.0,88.0,12.4,-27.9,21.1,19.7,93
13,2017.0,Reds,2321.0,6213.0,219.0,753.0,715.0,120.0,0.091,0.214,0.179,0.294,0.253,0.329,0.433,0.325,95.0,85.5,-5.3,-47.4,38.7,19.4,68
14,2017.0,Angels,2392.0,6073.0,186.0,710.0,678.0,136.0,0.086,0.19699999999999998,0.155,0.277,0.243,0.315,0.397,0.307,92.0,86.9,1.4,-61.3,42.6,18.8,80
15,2017.0,Red Sox,2334.0,6338.0,168.0,785.0,735.0,106.0,0.09,0.193,0.149,0.3,0.258,0.329,0.407,0.316,91.0,87.3,4.9,-64.0,30.2,18.2,93
16,2017.0,Athletics,2350.0,6126.0,234.0,739.0,708.0,57.0,0.092,0.243,0.19,0.294,0.246,0.319,0.436,0.323,103.0,88.4,-5.5,19.9,-53.6,17.5,75
17,2017.0,Brewers,2423.0,6135.0,224.0,732.0,695.0,128.0,0.08900000000000001,0.256,0.18,0.308,0.249,0.322,0.429,0.321,94.0,87.1,2.4,-48.6,20.7,17.3,86
18,2017.0,Braves,2374.0,6216.0,165.0,732.0,706.0,77.0,0.076,0.19,0.15,0.305,0.263,0.326,0.412,0.316,90.0,86.7,4.3,-79.8,35.0,15.9,72
19,2017.0,Tigers,2336.0,6150.0,187.0,735.0,699.0,65.0,0.08199999999999999,0.213,0.166,0.306,0.258,0.324,0.424,0.321,98.0,87.5,-19.8,-37.8,-29.4,14.2,64
20,2017.0,White Sox,2289.0,6059.0,186.0,706.0,670.0,71.0,0.066,0.231,0.161,0.309,0.256,0.314,0.417,0.313,95.0,87.0,-1.9,-36.4,-29.2,14.1,67
21,2017.0,Rockies,2374.0,6201.0,192.0,824.0,793.0,59.0,0.084,0.22699999999999998,0.171,0.332,0.273,0.338,0.444,0.332,88.0,86.8,-6.4,-105.8,40.0,13.7,87
22,2017.0,Orioles,2351.0,6140.0,232.0,743.0,713.0,32.0,0.064,0.23,0.175,0.306,0.26,0.312,0.435,0.318,95.0,88.2,-14.9,-51.3,-44.9,11.3,75
23,2017.0,Royals,2342.0,6027.0,193.0,702.0,660.0,91.0,0.065,0.193,0.16,0.295,0.259,0.311,0.42,0.312,91.0,87.4,2.5,-65.6,-28.5,11.1,80
24,2017.0,Blue Jays,2455.0,6154.0,222.0,693.0,661.0,53.0,0.08800000000000001,0.21600000000000003,0.172,0.276,0.24,0.312,0.412,0.312,93.0,87.4,-15.8,-72.6,-30.2,10.7,76
25,2017.0,Giants,2372.0,6137.0,128.0,639.0,612.0,76.0,0.076,0.196,0.132,0.294,0.249,0.309,0.38,0.296,83.0,86.7,2.6,-134.1,38.5,10.5,64
26,2017.0,Phillies,2308.0,6133.0,174.0,690.0,654.0,59.0,0.081,0.231,0.159,0.304,0.25,0.315,0.409,0.31,87.0,87.4,-9.5,-109.5,13.1,10.4,66
27,2017.0,Rangers,2268.0,6122.0,237.0,799.0,756.0,113.0,0.08900000000000001,0.244,0.186,0.291,0.244,0.32,0.43,0.321,90.0,87.7,6.3,-70.2,-37.6,10.1,78
28,2017.0,Pirates,2371.0,6136.0,151.0,668.0,635.0,67.0,0.085,0.198,0.142,0.286,0.244,0.318,0.386,0.304,85.0,86.3,-2.2,-120.0,19.3,10.0,75
29,2017.0,Padres,2342.0,5954.0,189.0,604.0,576.0,89.0,0.077,0.252,0.16,0.287,0.234,0.299,0.393,0.298,82.0,86.1,6.7,-132.7,7.4,7.0,71
0,2016.0,Cubs,2332.0,6335.0,199.0,808.0,767.0,66.0,0.10400000000000001,0.21100000000000002,0.173,0.302,0.256,0.343,0.429,0.333,106.0,88.1,17.3,61.3,104.8,37.1,103
1,2016.0,Red Sox,2284.0,6320.0,208.0,878.0,836.0,83.0,0.08800000000000001,0.184,0.179,0.32,0.282,0.348,0.461,0.346,113.0,89.1,10.6,109.9,15.9,35.2,93
2,2016.0,Giants,2404.0,6271.0,130.0,715.0,675.0,79.0,0.091,0.177,0.14,0.299,0.258,0.329,0.398,0.315,96.0,87.5,-2.8,-34.8,92.8,25.9,87
3,2016.0,Dodgers,2491.0,6164.0,189.0,725.0,680.0,45.0,0.085,0.214,0.16,0.294,0.249,0.319,0.409,0.314,97.0,89.3,2.0,-20.2,77.9,25.5,91
4,2016.0,Blue Jays,2349.0,6233.0,221.0,759.0,728.0,54.0,0.10099999999999999,0.21899999999999997,0.178,0.289,0.248,0.33,0.426,0.327,104.0,89.2,-9.0,21.9,8.8,25.1,89
5,2016.0,Indians,2366.0,6155.0,185.0,777.0,733.0,134.0,0.086,0.20199999999999999,0.168,0.304,0.262,0.329,0.43,0.326,100.0,88.6,15.8,14.1,16.8,24.9,94
6,2016.0,Astros,2334.0,6204.0,198.0,724.0,689.0,102.0,0.08900000000000001,0.23399999999999999,0.17,0.298,0.247,0.319,0.417,0.317,101.0,88.8,-5.4,2.8,14.6,23.7,84
7,2016.0,Mets,2430.0,6115.0,218.0,671.0,649.0,42.0,0.085,0.213,0.171,0.282,0.246,0.316,0.417,0.315,99.0,88.2,-8.6,-17.7,55.9,23.4,87
8,2016.0,Nationals,2302.0,6201.0,203.0,763.0,735.0,121.0,0.086,0.20199999999999999,0.17,0.293,0.256,0.326,0.426,0.322,96.0,89.6,16.0,-16.4,41.2,22.3,95
9,2016.0,Cardinals,2400.0,6223.0,225.0,779.0,745.0,35.0,0.085,0.212,0.187,0.294,0.255,0.325,0.443,0.329,105.0,88.8,-17.1,18.9,2.8,22.0,86
10,2016.0,Mariners,2371.0,6227.0,223.0,768.0,735.0,56.0,0.081,0.207,0.171,0.297,0.259,0.326,0.43,0.325,108.0,89.3,-13.5,44.6,-51.2,21.3,86
11,2016.0,Marlins,2460.0,6133.0,128.0,655.0,626.0,71.0,0.073,0.198,0.131,0.314,0.263,0.322,0.394,0.309,95.0,88.4,2.4,-40.1,57.4,21.3,79
12,2016.0,Tigers,2295.0,6127.0,211.0,750.0,719.0,58.0,0.08,0.213,0.171,0.312,0.267,0.331,0.438,0.33,106.0,88.9,-16.9,27.0,-31.9,21.1,86
13,2016.0,Orioles,2257.0,6089.0,253.0,744.0,710.0,19.0,0.077,0.217,0.188,0.291,0.256,0.317,0.443,0.326,103.0,89.4,2.5,22.6,-29.8,20.7,89
14,2016.0,Angels,2419.0,6041.0,156.0,717.0,686.0,73.0,0.078,0.16399999999999998,0.145,0.289,0.26,0.322,0.405,0.314,99.0,88.4,-16.8,-27.4,6.4,19.2,74
15,2016.0,Rays,2281.0,6046.0,216.0,672.0,647.0,60.0,0.07400000000000001,0.245,0.182,0.293,0.243,0.307,0.426,0.315,98.0,89.1,-0.4,-13.0,-9.0,19.1,68
16,2016.0,Pirates,2458.0,6261.0,153.0,729.0,696.0,110.0,0.09,0.213,0.144,0.311,0.257,0.332,0.402,0.318,97.0,88.0,-6.7,-26.5,15.6,18.8,78
17,2016.0,Rockies,2369.0,6236.0,204.0,845.0,805.0,66.0,0.079,0.213,0.182,0.326,0.275,0.336,0.457,0.339,94.0,88.5,1.1,-45.0,32.2,18.5,75
18,2016.0,Rangers,2324.0,6089.0,215.0,765.0,746.0,99.0,0.07200000000000001,0.2,0.172,0.298,0.262,0.322,0.433,0.324,95.0,88.8,2.0,-37.0,-14.5,16.2,95
19,2016.0,Diamondbacks,2399.0,6260.0,190.0,752.0,709.0,137.0,0.07400000000000001,0.228,0.171,0.315,0.261,0.32,0.432,0.321,93.0,89.0,17.7,-39.9,-2.1,15.6,69
20,2016.0,Yankees,2308.0,6058.0,183.0,680.0,647.0,72.0,0.078,0.196,0.153,0.289,0.252,0.314,0.405,0.311,92.0,88.1,10.6,-49.7,-7.3,15.5,84
21,2016.0,White Sox,2217.0,6131.0,168.0,686.0,656.0,77.0,0.07400000000000001,0.21,0.153,0.304,0.257,0.317,0.41,0.314,97.0,88.4,-2.5,-27.2,-38.0,15.0,78
22,2016.0,Brewers,2342.0,6061.0,194.0,671.0,641.0,181.0,0.099,0.255,0.163,0.304,0.244,0.322,0.407,0.315,92.0,88.6,5.2,-55.2,-9.3,12.7,73
23,2016.0,Twins,2290.0,6245.0,200.0,722.0,690.0,91.0,0.08199999999999999,0.228,0.171,0.3,0.251,0.316,0.421,0.317,95.0,88.5,7.8,-28.5,-65.9,12.4,59
24,2016.0,Reds,2287.0,6094.0,164.0,716.0,678.0,139.0,0.07400000000000001,0.21100000000000002,0.152,0.303,0.256,0.316,0.408,0.311,89.0,86.8,-4.3,-89.9,18.6,12.1,68
25,2016.0,Royals,2244.0,6052.0,147.0,675.0,640.0,121.0,0.063,0.20199999999999999,0.139,0.309,0.261,0.312,0.4,0.307,89.0,88.4,-4.3,-83.9,-9.8,11.8,81
26,2016.0,Padres,2355.0,6000.0,177.0,686.0,654.0,125.0,0.075,0.25,0.155,0.291,0.235,0.299,0.39,0.297,84.0,87.4,24.8,-92.3,14.0,11.1,68
27,2016.0,Braves,2390.0,6192.0,122.0,649.0,615.0,75.0,0.081,0.2,0.13,0.305,0.255,0.321,0.384,0.304,86.0,88.3,-6.1,-110.8,13.7,9.8,68
28,2016.0,Phillies,2348.0,5992.0,161.0,610.0,575.0,96.0,0.071,0.23,0.144,0.292,0.24,0.301,0.385,0.296,81.0,88.3,0.9,-137.5,43.2,9.4,71
29,2016.0,Athletics,2343.0,6022.0,169.0,653.0,634.0,50.0,0.073,0.19,0.149,0.28,0.246,0.304,0.395,0.302,89.0,87.8,-22.2,-100.5,-77.5,3.0,69
0,2015.0,Blue Jays,2337.0,6231.0,232.0,891.0,852.0,88.0,0.091,0.185,0.188,0.298,0.269,0.34,0.457,0.344,117.0,88.8,11.0,135.9,6.6,36.7,93
1,2015.0,Giants,2342.0,6153.0,136.0,696.0,663.0,93.0,0.07400000000000001,0.188,0.139,0.313,0.267,0.326,0.406,0.318,104.0,87.7,-0.4,25.6,62.0,29.5,84
2,2015.0,Dodgers,2379.0,6090.0,187.0,667.0,638.0,59.0,0.092,0.207,0.163,0.292,0.25,0.326,0.413,0.322,106.0,88.6,-15.3,28.2,57.3,29.0,92
3,2015.0,Astros,2333.0,6073.0,230.0,729.0,691.0,121.0,0.08,0.22899999999999998,0.187,0.292,0.25,0.315,0.437,0.325,108.0,88.7,8.1,66.8,-19.6,26.1,86
4,2015.0,Cubs,2406.0,6200.0,171.0,689.0,657.0,95.0,0.091,0.245,0.154,0.305,0.244,0.321,0.398,0.313,96.0,88.1,15.1,-15.8,63.6,25.4,97
5,2015.0,Mets,2325.0,6145.0,177.0,683.0,654.0,51.0,0.079,0.21,0.156,0.287,0.244,0.312,0.4,0.309,98.0,88.7,6.2,-6.8,48.7,24.6,90
6,2015.0,Pirates,2431.0,6285.0,140.0,697.0,661.0,98.0,0.073,0.21,0.136,0.314,0.26,0.323,0.396,0.313,97.0,88.5,3.5,-17.4,49.6,24.0,98
7,2015.0,Cardinals,2406.0,6139.0,137.0,647.0,619.0,69.0,0.08199999999999999,0.20600000000000002,0.142,0.303,0.253,0.321,0.394,0.311,97.0,88.1,0.9,-21.2,53.8,23.6,100
8,2015.0,Royals,2263.0,6116.0,139.0,724.0,689.0,104.0,0.063,0.159,0.144,0.301,0.269,0.322,0.412,0.318,99.0,88.0,-0.3,-8.3,13.8,21.8,95
9,2015.0,Rangers,2358.0,6187.0,172.0,751.0,707.0,101.0,0.081,0.19899999999999998,0.156,0.3,0.257,0.325,0.413,0.321,98.0,88.6,21.6,4.8,-3.0,21.6,88
10,2015.0,Diamondbacks,2393.0,6276.0,154.0,720.0,680.0,132.0,0.078,0.209,0.15,0.316,0.264,0.324,0.414,0.319,95.0,88.5,12.5,-23.3,32.6,21.6,79
11,2015.0,Yankees,2401.0,6268.0,212.0,764.0,737.0,63.0,0.08800000000000001,0.196,0.17,0.283,0.251,0.323,0.421,0.323,103.0,88.2,3.0,25.3,-35.3,20.7,87
12,2015.0,Rays,2479.0,6071.0,167.0,644.0,612.0,87.0,0.07200000000000001,0.21600000000000003,0.154,0.3,0.252,0.314,0.406,0.313,100.0,87.9,-13.4,-16.2,2.5,19.6,80
13,2015.0,Indians,2285.0,6109.0,141.0,669.0,640.0,86.0,0.087,0.18899999999999997,0.144,0.299,0.256,0.325,0.401,0.315,97.0,88.3,8.1,-15.6,-4.5,19.1,81
14,2015.0,Red Sox,2268.0,6237.0,161.0,748.0,706.0,71.0,0.077,0.184,0.149,0.305,0.265,0.325,0.415,0.321,99.0,88.6,1.4,-5.9,-28.9,17.9,78
15,2015.0,Nationals,2245.0,6117.0,177.0,703.0,665.0,57.0,0.08800000000000001,0.22,0.151,0.3,0.251,0.321,0.403,0.315,96.0,89.3,-2.3,-29.7,9.4,17.9,83
16,2015.0,Orioles,2249.0,6007.0,217.0,713.0,686.0,44.0,0.07,0.222,0.171,0.291,0.25,0.307,0.421,0.315,97.0,88.8,-4.9,-23.9,-5.9,17.7,81
17,2015.0,Mariners,2407.0,6131.0,198.0,656.0,624.0,69.0,0.078,0.218,0.162,0.292,0.249,0.311,0.411,0.313,100.0,89.9,-23.1,-20.7,-15.8,17.4,76
